distance_to_start,norm_reads,exp
-12,0.0030408536130587804,Meydan et al.
-11,0.0018476937275313334,Meydan et al.
-10,0.007598008934327223,Meydan et al.
-9,3.603850392223484e-4,Meydan et al.
-8,6.982999792328664e-4,Meydan et al.
-7,0.004348590007721183,Meydan et al.
-6,0.0019259708854096056,Meydan et al.
-5,0.01524649493024101,Meydan et al.
-4,0.0018999493162336536,Meydan et al.
-3,0.00162633423692335,Meydan et al.
-2,0.052347191659514736,Meydan et al.
0,9.456485261711188e-5,Meydan et al.
1,3.5808928485160725e-5,Meydan et al.
2,3.782752946067964e-4,Meydan et al.
3,2.307533452085642e-4,Meydan et al.
4,4.428332725551805e-4,Meydan et al.
5,0.0027423768789564883,Meydan et al.
6,0.003035389469466755,Meydan et al.
7,0.005292242344443235,Meydan et al.
8,0.009782373427094962,Meydan et al.
9,0.014038422444795381,Meydan et al.
10,0.009493692118465884,Meydan et al.
11,0.013304545222126554,Meydan et al.
12,0.0411487947028396,Meydan et al.
13,0.062018666375976673,Meydan et al.
14,0.17054353460090743,Meydan et al.
15,0.28471391064086815,Meydan et al.
16,0.09653474724018565,Meydan et al.
17,0.030688952103008066,Meydan et al.
18,0.017360159991881556,Meydan et al.
19,0.007469292439690963,Meydan et al.
20,0.007384432423320544,Meydan et al.
21,0.004300905203923594,Meydan et al.
22,0.002303102770244942,Meydan et al.
23,0.0017274731372996178,Meydan et al.
24,0.0015166412316668688,Meydan et al.
25,8.970416977803068e-4,Meydan et al.
26,0.0027536961889525514,Meydan et al.
27,0.0026408968418902105,Meydan et al.
28,0.0015570251642810088,Meydan et al.
29,0.004428592083748284,Meydan et al.
30,0.007326413374294186,Meydan et al.
31,0.006938311010032308,Meydan et al.
32,0.002484554356009929,Meydan et al.
33,0.0015950342941171557,Meydan et al.
34,0.0017522545027360461,Meydan et al.
35,0.007421060129499659,Meydan et al.
36,0.00231748263105428,Meydan et al.
37,0.0024427746047383783,Meydan et al.
38,0.003892999041985548,Meydan et al.
39,0.0033571868487515294,Meydan et al.
40,0.0027132915325016587,Meydan et al.
41,0.0042682252025035075,Meydan et al.
42,0.005517620273863833,Meydan et al.
43,0.0038172034084398006,Meydan et al.
44,0.005084249604445524,Meydan et al.
45,0.004102814114574305,Meydan et al.
46,0.0037944289046078932,Meydan et al.
47,0.006653351553570109,Meydan et al.
48,0.0061955855777341496,Meydan et al.
49,0.016253777511956006,Meydan et al.
50,0.01227246675587992,Meydan et al.
-58,2.674898e-7,Oligo pool
-57,2.1192000000000002e-8,Oligo pool
-56,0,Oligo pool
-55,7.05008e-8,Oligo pool
-54,2.1192000000000002e-8,Oligo pool
-53,0,Oligo pool
-52,7.135040000000001e-8,Oligo pool
-51,6.95674e-8,Oligo pool
-50,2.00106e-8,Oligo pool
-49,7.268879999999999e-8,Oligo pool
-48,1.907154e-7,Oligo pool
-47,1.752794e-7,Oligo pool
-46,2.2510620000000001e-7,Oligo pool
-45,7.038056e-7,Oligo pool
-44,1.0679114e-6,Oligo pool
-43,4.509382e-7,Oligo pool
-42,6.193874000000001e-7,Oligo pool
-41,8.308684e-7,Oligo pool
-40,1.6492012000000001e-6,Oligo pool
-39,8.603342e-7,Oligo pool
-38,2.2814962e-6,Oligo pool
-37,1.8514056000000002e-6,Oligo pool
-36,2.7739102e-6,Oligo pool
-35,4.4996838e-6,Oligo pool
-34,6.193108e-6,Oligo pool
-33,8.9999098e-6,Oligo pool
-32,1.15302436e-5,Oligo pool
-31,8.076673400000001e-6,Oligo pool
-30,7.7569026e-6,Oligo pool
-29,6.7265284e-6,Oligo pool
-28,6.08493e-6,Oligo pool
-27,8.8670286e-6,Oligo pool
-26,7.42636e-6,Oligo pool
-25,7.4626394e-6,Oligo pool
-24,9.2316798e-6,Oligo pool
-23,1.0450672800000001e-5,Oligo pool
-22,3.92623288e-5,Oligo pool
-21,2.40375414e-5,Oligo pool
-20,3.1434593e-5,Oligo pool
-19,8.835813459999999e-5,Oligo pool
-18,3.8467861e-5,Oligo pool
-17,5.17677266e-5,Oligo pool
-16,5.6875373e-5,Oligo pool
-15,6.31912726e-5,Oligo pool
-14,6.8003649e-5,Oligo pool
-13,6.86860446e-5,Oligo pool
-12,6.782791700000001e-5,Oligo pool
-11,1.024466946e-4,Oligo pool
-10,1.534637198e-4,Oligo pool
-9,2.856752636e-4,Oligo pool
-8,3.249301776e-4,Oligo pool
-7,4.929267332e-4,Oligo pool
-6,8.68357147e-4,Oligo pool
-5,8.5217615e-4,Oligo pool
-4,8.892320330000001e-4,Oligo pool
-3,0.0020816169534,Oligo pool
-2,0.0013836369362,Oligo pool
-1,0.0024852965556,Oligo pool
0,0.0015507818362,Oligo pool
1,0.0019222414466000001,Oligo pool
2,0.0160590290346,Oligo pool
3,0.0131515498176,Oligo pool
4,0.0085651159452,Oligo pool
5,0.007261598676,Oligo pool
6,0.0100069188106,Oligo pool
7,0.0112663770354,Oligo pool
8,0.012841708529999999,Oligo pool
9,0.012264252776799999,Oligo pool
10,0.011800765069,Oligo pool
11,0.0141196717816,Oligo pool
12,0.0195357857622,Oligo pool
13,0.03246390275,Oligo pool
14,0.1108831699406,Oligo pool
15,0.1992844909016,Oligo pool
16,0.09590344210440001,Oligo pool
17,0.0350073223026,Oligo pool
18,0.0196649805724,Oligo pool
19,0.0109686442164,Oligo pool
20,0.0082232022584,Oligo pool
21,0.0075949273074,Oligo pool
22,0.0074822748924,Oligo pool
23,0.0128024831932,Oligo pool
24,0.0070473084084,Oligo pool
25,0.0043431544678,Oligo pool
26,0.0036459621498,Oligo pool
27,0.0034415338064,Oligo pool
28,0.0026595918669999998,Oligo pool
29,0.0033857343052,Oligo pool
30,0.0028691089154,Oligo pool
31,0.00185161755,Oligo pool
32,0.0016836469436,Oligo pool
33,0.0020712412582,Oligo pool
34,0.0014426006166,Oligo pool
35,0.0016282336988,Oligo pool
36,0.0017631493336000002,Oligo pool
37,0.0013569383628000001,Oligo pool
38,0.002161416604,Oligo pool
39,0.0013589690936,Oligo pool
40,0.0014099053340000001,Oligo pool
41,0.0020988680202,Oligo pool
42,0.0016069704658,Oligo pool
43,0.001413084722,Oligo pool
44,0.0016708582352,Oligo pool
45,0.0016837736152,Oligo pool
46,0.0017843669566,Oligo pool
47,0.0012525712506,Oligo pool
48,0.001211057091,Oligo pool
49,0.001160205221,Oligo pool
50,9.552411482e-4,Oligo pool
51,0.0016971041138,Oligo pool
52,9.734719198e-4,Oligo pool
53,0.0018623160854,Oligo pool
54,0.001510649572,Oligo pool
55,9.930793552e-4,Oligo pool
56,9.513269708e-4,Oligo pool
57,0.0011734401466000001,Oligo pool
58,0.0010698425798,Oligo pool
59,0.0010193734918,Oligo pool
60,9.703811358e-4,Oligo pool
61,7.881063878e-4,Oligo pool
62,9.378386154e-4,Oligo pool
63,0.0011083973404,Oligo pool
64,9.736870326000001e-4,Oligo pool
65,8.285286376000001e-4,Oligo pool
66,0.0015330477390000001,Oligo pool
67,9.312457532e-4,Oligo pool
68,8.667008214e-4,Oligo pool
69,0.001210640589,Oligo pool
70,8.294038684000001e-4,Oligo pool
71,9.989908636e-4,Oligo pool
72,0.0011163653520000001,Oligo pool
73,8.272739948e-4,Oligo pool
74,8.905966380000001e-4,Oligo pool
75,0.0010257606548,Oligo pool
76,8.77645313e-4,Oligo pool
77,7.262068754000001e-4,Oligo pool
78,9.454733166000001e-4,Oligo pool
79,6.950922222000001e-4,Oligo pool
80,8.096237640000001e-4,Oligo pool
81,0.0010917537416,Oligo pool
82,6.688368924e-4,Oligo pool
83,7.056873206e-4,Oligo pool
84,0.0011170287358,Oligo pool
85,0.0010622955912,Oligo pool
86,0.0013365140338,Oligo pool
87,0.0011852059906,Oligo pool
88,0.0010532919208,Oligo pool
89,7.731953514e-4,Oligo pool
90,0.0010707270076,Oligo pool
91,8.01030865e-4,Oligo pool
92,8.154898762e-4,Oligo pool
93,0.001188580535,Oligo pool
94,0.0011624044564,Oligo pool
95,7.342966966e-4,Oligo pool
96,0.001048560094,Oligo pool
97,8.314349676e-4,Oligo pool
98,8.240498046e-4,Oligo pool
99,0.0010378883368,Oligo pool
100,9.588412200000001e-4,Oligo pool
101,7.10975963e-4,Oligo pool
102,0.0010819638308,Oligo pool
103,7.11365578e-4,Oligo pool
104,7.01951929e-4,Oligo pool
105,8.531776346e-4,Oligo pool
106,7.290860336e-4,Oligo pool
107,8.424443684e-4,Oligo pool
108,8.500152032e-4,Oligo pool
109,7.485813178e-4,Oligo pool
110,8.453739760000001e-4,Oligo pool
111,0.0014076124076000001,Oligo pool
112,8.04042487e-4,Oligo pool
113,6.649007318e-4,Oligo pool
114,9.562626416000001e-4,Oligo pool
115,7.78012194e-4,Oligo pool
116,7.0207614e-4,Oligo pool
117,0.001013098807,Oligo pool
118,5.898353154e-4,Oligo pool
119,6.927615308e-4,Oligo pool
120,9.130378528e-4,Oligo pool
121,6.825348378e-4,Oligo pool
122,6.401039828e-4,Oligo pool
123,9.739163352e-4,Oligo pool
124,6.74910198e-4,Oligo pool
125,6.68323815e-4,Oligo pool
126,0.0010476585296,Oligo pool
127,7.262604594e-4,Oligo pool
128,7.663362078e-4,Oligo pool
129,8.249801776e-4,Oligo pool
130,6.737744464e-4,Oligo pool
131,8.293372912000001e-4,Oligo pool
132,0.0011104732706,Oligo pool
133,9.432140368000001e-4,Oligo pool
134,7.665468212e-4,Oligo pool
135,0.0010759306532,Oligo pool
136,9.919510038e-4,Oligo pool
137,9.217665314e-4,Oligo pool
138,0.0013126700784,Oligo pool
139,0.0012623739644,Oligo pool
140,9.766686478e-4,Oligo pool
141,0.001006474385,Oligo pool
142,8.914901046e-4,Oligo pool
143,0.0010244768282,Oligo pool
144,0.0015194943188,Oligo pool
145,8.410488826e-4,Oligo pool
146,0.0011601909064,Oligo pool
147,0.0013853432506,Oligo pool
148,0.0010932637398,Oligo pool
149,0.0012459429022000001,Oligo pool
150,0.0015454678638,Oligo pool
151,0.0013489022658,Oligo pool
152,0.0014623002190000001,Oligo pool
153,0.0010694833152,Oligo pool
154,8.887978982e-4,Oligo pool
155,2.2867835860000002e-4,Oligo pool
156,2.44943883e-4,Oligo pool
157,0.0028289297056,Oligo pool
158,7.302699428e-4,Oligo pool
159,0.00087215303300000005,Oligo pool
160,4.5111418359999997e-4,Oligo pool
161,2.030347084e-4,Oligo pool
162,0.0014540688928,Oligo pool
163,8.725775988000001e-4,Oligo pool
164,2.915835934e-4,Oligo pool
165,0.0042580397566,Oligo pool
166,2.012834828e-4,Oligo pool
167,5.79685316e-5,Oligo pool
168,1.506283238e-4,Oligo pool
169,1.009273756e-4,Oligo pool
170,4.345120316e-4,Oligo pool
171,6.22501526e-5,Oligo pool
172,1.8202746840000002e-4,Oligo pool
173,1.575088008e-4,Oligo pool
174,8.837875180000001e-5,Oligo pool
175,0.0010827650332000001,Oligo pool
176,0.0011797179828,Oligo pool
177,6.61003288e-5,Oligo pool
178,2.19849804e-5,Oligo pool
179,1.15559228e-5,Oligo pool
180,1.61835552e-5,Oligo pool
181,1.01179948e-5,Oligo pool
182,1.377468e-5,Oligo pool
183,1.364550918e-4,Oligo pool
