TIS_type,MFE
novel,-2.4
novel,-3.1
novel,0.0
novel,-0.6
novel,-1.1
novel,-2.0
novel,-1.0
novel,-3.7
novel,0.0
novel,-0.2
novel,-1.6
novel,-3.0
novel,-9.1
novel,-3.2
novel,-3.1
novel,0.0
novel,-0.7
novel,-0.9
novel,-2.9
novel,-0.4
novel,-1.7
novel,-2.0
novel,-1.3
novel,-1.8
novel,0.0
novel,-1.6
novel,-1.7
novel,0.0
novel,-0.4
novel,-3.0
novel,0.0
novel,-2.6
novel,-4.3
novel,-1.2
novel,-4.4
novel,0.0
novel,0.0
novel,-2.4
novel,-2.3
novel,0.0
novel,-0.3
novel,-0.9
novel,0.0
novel,-0.6
novel,-1.3
novel,0.0
novel,-0.2
novel,-0.2
novel,-1.7
novel,0.0
novel,-2.2
novel,-0.8
novel,-3.6
novel,-2.1
novel,-1.3
novel,-0.2
novel,0.0
novel,-2.3
novel,-3.0
novel,-0.5
novel,-3.3
novel,0.0
novel,-2.8
novel,-1.9
novel,-2.3
novel,-2.7
novel,-1.2
novel,-1.9
novel,0.0
novel,-3.9
novel,0.0
novel,0.0
novel,-1.0
novel,-0.8
novel,-4.0
novel,-2.1
novel,0.0
novel,-0.8
novel,0.0
novel,0.0
novel,-1.0
novel,-1.7
novel,0.0
novel,0.0
novel,-2.9
novel,-1.8
novel,-2.3
novel,0.0
novel,0.0
novel,-2.9
novel,-3.6
novel,0.0
novel,-4.0
novel,-0.3
novel,-1.4
novel,0.0
novel,-0.8
novel,0.0
novel,-0.8
novel,-1.1
novel,-5.3
novel,-1.7
novel,-4.3
novel,-2.0
novel,0.0
novel,-2.5
novel,0.0
novel,0.0
novel,-1.6
novel,-0.6
novel,0.0
novel,-4.8
novel,-0.7
novel,0.0
novel,0.0
novel,-5.8
novel,0.0
novel,-2.9
novel,-1.2
novel,-1.6
novel,-2.6
novel,0.0
novel,0.0
novel,0.0
novel,-5.8
novel,-2.7
novel,0.0
novel,-0.8
novel,-6.9
novel,0.0
novel,-0.5
novel,-1.2
novel,0.0
novel,-8.6
novel,-6.3
novel,-1.2
novel,-3.3
novel,0.0
novel,-0.9
novel,-1.0
novel,0.0
novel,-0.9
novel,-2.9
novel,0.0
novel,-0.2
novel,0.0
novel,0.0
novel,0.0
novel,-0.3
novel,-3.5
novel,-1.1
novel,-2.6
novel,-3.1
novel,-1.8
novel,0.0
novel,-6.2
novel,-0.7
novel,-2.6
novel,-3.5
novel,-0.8
novel,-0.2
novel,0.0
novel,-0.2
novel,0.0
novel,-0.7
novel,0.0
novel,-0.9
novel,0.0
novel,-0.9
novel,0.0
novel,0.0
novel,0.0
novel,0.0
novel,-1.0
novel,-1.0
novel,0.0
novel,-3.9
novel,-1.6
novel,-2.7
novel,0.0
novel,0.0
novel,0.0
novel,0.0
novel,-6.1
novel,-1.2
novel,-0.4
novel,-1.6
novel,-3.9
novel,0.0
novel,-1.8
novel,0.0
novel,-1.3
novel,-3.0
novel,-3.4
novel,-0.3
novel,0.0
novel,0.0
novel,0.0
novel,-2.1
novel,0.0
novel,-0.6
novel,-2.8
novel,0.0
novel,0.0
novel,-5.8
novel,0.0
novel,-1.2
novel,-4.8
novel,-1.1
novel,-1.5
novel,-2.1
novel,-0.6
novel,0.0
novel,-1.7
novel,-2.0
novel,-1.5
novel,-0.3
novel,0.0
novel,-1.7
novel,-0.3
novel,0.0
novel,0.0
novel,-3.8
novel,0.0
novel,-0.6
novel,0.0
novel,-4.1
novel,0.0
novel,-1.1
novel,-0.9
novel,-4.3
novel,0.0
novel,0.0
novel,-0.3
novel,-0.4
novel,0.0
novel,-1.1
novel,-0.3
novel,-5.3
novel,-6.9
novel,-0.8
novel,-5.4
novel,-0.5
novel,0.0
novel,0.0
novel,-1.1
novel,0.0
novel,-3.2
novel,-0.7
novel,0.0
novel,-2.7
novel,-2.9
novel,0.0
novel,-2.3
novel,-1.5
novel,-2.2
novel,-0.1
novel,-2.0
novel,0.0
novel,0.0
novel,-0.4
novel,-2.1
novel,-5.8
novel,0.0
novel,-1.0
novel,0.0
novel,-0.5
novel,0.0
novel,-1.6
novel,0.0
novel,-0.8
novel,-4.6
novel,-3.8
novel,-2.0
novel,-1.1
novel,0.0
novel,0.0
novel,0.0
novel,-2.5
novel,-0.8
novel,-3.0
novel,-0.8
novel,-2.1
novel,-1.6
novel,0.0
novel,0.0
novel,-3.7
novel,-1.7
novel,-1.0
novel,0.0
novel,-1.3
novel,0.0
novel,-2.4
novel,0.0
novel,-0.4
novel,0.0
novel,0.0
novel,0.0
novel,-1.2
novel,-1.2
novel,-0.7
novel,-3.7
novel,-5.6
novel,-0.9
novel,0.0
novel,-1.4
novel,-2.2
novel,0.0
novel,-0.2
novel,-0.5
novel,-1.6
novel,-3.2
novel,-0.6
novel,-4.3
novel,0.0
novel,0.0
novel,-0.4
novel,-0.5
novel,-1.7
annotated,-1.9
annotated,0.0
annotated,-1.0
annotated,0.0
annotated,0.0
annotated,-0.5
annotated,0.0
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-1.2
annotated,-1.5
annotated,0.0
annotated,-2.1
annotated,-1.4
annotated,-2.0
annotated,-0.8
annotated,0.0
annotated,-0.4
annotated,-2.6
annotated,-3.8
annotated,0.0
annotated,-2.1
annotated,-1.9
annotated,0.0
annotated,-2.9
annotated,-0.2
annotated,-1.3
annotated,-1.6
annotated,0.0
annotated,0.0
annotated,-0.2
annotated,-1.0
annotated,-1.5
annotated,0.0
annotated,-3.0
annotated,-0.1
annotated,0.0
annotated,-2.4
annotated,-0.6
annotated,-1.6
annotated,-4.8
annotated,-0.1
annotated,-0.9
annotated,-4.6
annotated,-0.3
annotated,-3.5
annotated,-2.5
annotated,0.0
annotated,0.0
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-0.1
annotated,0.0
annotated,-1.4
annotated,-3.2
annotated,-1.4
annotated,-1.5
annotated,-3.3
annotated,0.0
annotated,-1.6
annotated,0.0
annotated,0.0
annotated,-1.1
annotated,-0.9
annotated,0.0
annotated,0.0
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-2.5
annotated,-1.3
annotated,0.0
annotated,-2.7
annotated,-0.9
annotated,-0.4
annotated,-0.4
annotated,0.0
annotated,-0.1
annotated,-4.3
annotated,0.0
annotated,0.0
annotated,-0.2
annotated,-0.6
annotated,-1.9
annotated,-1.2
annotated,-1.6
annotated,-0.7
annotated,-0.8
annotated,-3.7
annotated,-0.3
annotated,0.0
annotated,-1.5
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-0.1
annotated,0.0
annotated,-0.6
annotated,0.0
annotated,-4.4
annotated,-0.3
annotated,-1.6
annotated,-1.6
annotated,-1.3
annotated,-1.7
annotated,0.0
annotated,0.0
annotated,-0.6
annotated,-3.3
annotated,0.0
annotated,-0.5
annotated,0.0
annotated,-1.6
annotated,-1.6
annotated,-0.3
annotated,-0.5
annotated,-1.1
annotated,-1.8
annotated,-0.4
annotated,0.0
annotated,-3.6
annotated,0.0
annotated,-5.0
annotated,-0.5
annotated,-0.1
annotated,-0.9
annotated,-4.1
annotated,-1.0
annotated,-1.1
annotated,-2.0
annotated,-4.0
annotated,-0.1
annotated,-3.5
annotated,-1.4
annotated,-2.0
annotated,-2.0
annotated,0.0
annotated,-0.6
annotated,-0.6
annotated,-0.9
annotated,-0.9
annotated,0.0
annotated,-0.1
annotated,-0.7
annotated,0.0
annotated,-0.2
annotated,-3.6
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-0.2
annotated,-2.2
annotated,0.0
annotated,-2.6
annotated,-2.0
annotated,-1.4
annotated,0.0
annotated,-4.4
annotated,0.0
annotated,0.0
annotated,-1.3
annotated,-2.5
annotated,0.0
annotated,-1.3
annotated,-1.8
annotated,0.0
annotated,-3.6
annotated,-0.3
annotated,0.0
annotated,0.0
annotated,-2.8
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-1.4
annotated,0.0
annotated,-4.5
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-2.7
annotated,-3.2
annotated,-0.4
annotated,-0.4
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-0.5
annotated,-0.6
annotated,-2.4
annotated,0.0
annotated,-0.3
annotated,-4.6
annotated,-3.7
annotated,-1.9
annotated,-0.8
annotated,0.0
annotated,-0.1
annotated,-1.6
annotated,-0.2
annotated,0.0
annotated,0.0
annotated,-1.5
annotated,0.0
annotated,0.0
annotated,-0.7
annotated,0.0
annotated,0.0
annotated,-2.7
annotated,-1.8
annotated,-3.4
annotated,-2.4
annotated,0.0
annotated,-1.1
annotated,0.0
annotated,-3.0
annotated,-0.4
annotated,-4.0
annotated,0.0
annotated,-1.0
annotated,-2.9
annotated,-0.6
annotated,-0.3
annotated,-0.8
annotated,0.0
annotated,-4.0
annotated,-4.1
annotated,0.0
annotated,-0.5
annotated,-1.1
annotated,-1.0
annotated,0.0
annotated,-0.3
annotated,-2.8
annotated,-0.2
annotated,-1.1
annotated,-0.8
annotated,-0.5
annotated,-2.1
annotated,-3.5
annotated,-2.6
annotated,-0.8
annotated,-0.3
annotated,-1.9
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-5.2
annotated,-1.0
annotated,-4.3
annotated,-1.0
annotated,-3.4
annotated,0.0
annotated,-1.6
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-0.6
annotated,-6.2
annotated,-2.4
annotated,0.0
annotated,-1.0
annotated,0.0
annotated,-1.3
annotated,0.0
annotated,-1.9
annotated,0.0
annotated,-2.8
annotated,-1.1
annotated,-1.8
annotated,-1.2
annotated,-1.8
annotated,-4.9
annotated,-2.5
annotated,-3.8
annotated,0.0
annotated,-2.9
annotated,-0.9
annotated,-3.7
annotated,-0.7
annotated,0.0
annotated,-3.3
annotated,0.0
annotated,-2.0
annotated,0.0
annotated,-1.6
annotated,-2.2
annotated,0.0
annotated,-0.9
annotated,-0.5
annotated,-1.4
annotated,-2.5
annotated,-3.0
annotated,-0.2
annotated,0.0
annotated,-0.1
annotated,-1.3
annotated,-1.0
annotated,0.0
annotated,-3.6
annotated,-2.1
annotated,-1.0
annotated,-2.6
annotated,-4.7
annotated,-1.7
annotated,-1.6
annotated,-0.8
annotated,0.0
annotated,-4.8
annotated,-0.4
annotated,-1.9
annotated,-2.0
annotated,-0.4
annotated,-2.4
annotated,-4.2
annotated,-0.3
annotated,0.0
annotated,-2.6
annotated,-2.6
annotated,-2.2
annotated,0.0
annotated,-1.3
annotated,-0.1
annotated,-2.2
annotated,0.0
annotated,0.0
annotated,-0.2
annotated,0.0
annotated,-0.3
annotated,-5.1
annotated,-0.2
annotated,0.0
annotated,-4.5
annotated,-1.9
annotated,-1.1
annotated,-1.4
annotated,0.0
annotated,0.0
annotated,-3.0
annotated,-3.6
annotated,0.0
annotated,-1.3
annotated,-2.8
annotated,-1.5
annotated,0.0
annotated,-0.6
annotated,0.0
annotated,-0.8
annotated,-1.1
annotated,0.0
annotated,-2.0
annotated,0.0
annotated,-2.7
annotated,-1.6
annotated,-1.9
annotated,0.0
annotated,0.0
annotated,-7.2
annotated,0.0
annotated,-3.0
annotated,0.0
annotated,0.0
annotated,-1.8
annotated,-4.2
annotated,0.0
annotated,0.0
annotated,-3.5
annotated,-1.2
annotated,-2.2
annotated,-3.0
annotated,-2.7
annotated,-5.0
annotated,0.0
annotated,-0.3
annotated,0.0
annotated,-2.2
annotated,-2.1
annotated,-1.1
annotated,0.0
annotated,-1.0
annotated,0.0
annotated,-2.8
annotated,0.0
annotated,-0.3
annotated,-0.4
annotated,0.0
annotated,-0.2
annotated,0.0
annotated,0.0
annotated,-2.2
annotated,-1.4
annotated,-11.9
annotated,-0.1
annotated,0.0
annotated,-0.1
annotated,0.0
annotated,-2.5
annotated,-4.2
annotated,0.0
annotated,-3.9
annotated,-3.8
annotated,-0.3
annotated,-1.4
annotated,-2.0
annotated,-2.4
annotated,0.0
annotated,-1.7
annotated,-3.7
annotated,-4.4
annotated,-2.4
annotated,-4.4
annotated,0.0
annotated,-0.2
annotated,-1.1
annotated,-0.6
annotated,-1.9
annotated,-1.4
annotated,0.0
annotated,-0.2
annotated,-2.4
annotated,0.0
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-0.7
annotated,-0.6
annotated,-2.0
annotated,0.0
annotated,-1.5
annotated,-0.9
annotated,-1.1
annotated,-6.3
annotated,-1.2
annotated,-2.6
annotated,-3.2
annotated,0.0
annotated,-0.8
annotated,-3.8
annotated,0.0
annotated,-3.3
annotated,-1.4
annotated,-2.1
annotated,-3.6
annotated,-2.5
annotated,0.0
annotated,-2.0
annotated,-1.1
annotated,-2.4
annotated,-0.2
annotated,-4.2
annotated,-1.7
annotated,-1.0
annotated,-0.2
annotated,-2.1
annotated,-1.6
annotated,0.0
annotated,-0.6
annotated,0.0
annotated,-4.1
annotated,-3.8
annotated,-2.3
annotated,-3.5
annotated,-1.0
annotated,-0.9
annotated,-0.7
annotated,-3.9
annotated,0.0
annotated,-1.1
annotated,-0.7
annotated,-1.0
annotated,0.0
annotated,-0.7
annotated,-1.5
annotated,-2.7
annotated,0.0
annotated,-3.6
annotated,-1.4
annotated,-1.2
annotated,-3.7
annotated,-2.3
annotated,0.0
annotated,0.0
annotated,-0.6
annotated,-3.4
annotated,0.0
annotated,-3.6
annotated,-4.2
annotated,-1.4
annotated,-2.3
annotated,-0.8
annotated,0.0
annotated,-1.5
annotated,-0.5
annotated,-2.8
annotated,-0.2
annotated,-0.2
annotated,-5.8
annotated,-3.4
annotated,0.0
annotated,0.0
annotated,-3.7
annotated,-4.4
annotated,0.0
annotated,-1.9
annotated,-1.0
annotated,-4.9
annotated,-1.9
annotated,-0.9
annotated,0.0
annotated,-2.8
annotated,-1.4
annotated,-4.4
annotated,-1.5
annotated,-3.7
annotated,-2.8
annotated,-0.5
annotated,0.0
annotated,0.0
annotated,-3.0
annotated,-1.2
annotated,-3.0
annotated,-1.6
annotated,0.0
annotated,-1.5
annotated,0.0
annotated,-1.1
annotated,-1.8
annotated,-2.7
annotated,-4.8
annotated,-1.5
annotated,-2.0
annotated,0.0
annotated,0.0
annotated,-0.5
annotated,-2.0
annotated,0.0
annotated,-0.9
annotated,-5.1
annotated,0.0
annotated,-2.5
annotated,0.0
annotated,-2.9
annotated,0.0
annotated,-1.9
annotated,0.0
annotated,-0.1
annotated,0.0
annotated,-2.7
annotated,0.0
annotated,-3.1
annotated,-0.6
annotated,-2.2
annotated,-3.9
annotated,-1.4
annotated,-1.4
annotated,0.0
annotated,-1.6
annotated,0.0
annotated,-0.5
annotated,0.0
annotated,-1.7
annotated,0.0
annotated,-3.4
annotated,-0.6
annotated,0.0
annotated,-3.2
annotated,0.0
annotated,0.0
annotated,-1.9
annotated,-2.8
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-0.3
annotated,0.0
annotated,-0.8
annotated,-1.2
annotated,-1.8
annotated,-0.9
annotated,-4.8
annotated,-1.8
annotated,-3.0
annotated,-2.2
annotated,-0.7
annotated,-3.7
annotated,-1.8
annotated,0.0
annotated,-2.3
annotated,0.0
annotated,-2.7
annotated,0.0
annotated,0.0
annotated,-1.9
annotated,0.0
annotated,-5.3
annotated,0.0
annotated,-2.4
annotated,0.0
annotated,-0.2
annotated,-2.6
annotated,-2.3
annotated,0.0
annotated,-1.4
annotated,0.0
annotated,0.0
annotated,-1.9
annotated,-0.7
annotated,0.0
annotated,-3.3
annotated,0.0
annotated,-0.1
annotated,-2.3
annotated,-0.1
annotated,-1.4
annotated,0.0
annotated,0.0
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-1.0
annotated,-1.4
annotated,-0.4
annotated,0.0
annotated,0.0
annotated,-3.2
annotated,0.0
annotated,-2.4
annotated,0.0
annotated,-1.2
annotated,-0.5
annotated,-1.0
annotated,0.0
annotated,-3.7
annotated,-1.4
annotated,-3.2
annotated,-2.6
annotated,0.0
annotated,0.0
annotated,0.0
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-1.0
annotated,-2.5
annotated,-3.4
annotated,0.0
annotated,-2.0
annotated,0.0
annotated,0.0
annotated,-1.8
annotated,-3.0
annotated,-3.6
annotated,-3.0
annotated,0.0
annotated,-2.2
annotated,-1.5
annotated,-5.6
annotated,-2.6
annotated,-1.3
annotated,-1.7
annotated,-0.7
annotated,-6.8
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-1.7
annotated,-3.1
annotated,-1.3
annotated,-0.8
annotated,0.0
annotated,0.0
annotated,-3.6
annotated,0.0
annotated,-2.8
annotated,0.0
annotated,-5.7
annotated,0.0
annotated,-0.3
annotated,0.0
annotated,-1.0
annotated,-1.4
annotated,-2.1
annotated,0.0
annotated,-0.4
annotated,-0.8
annotated,-1.7
annotated,0.0
annotated,-1.8
annotated,-0.7
annotated,-6.7
annotated,-0.7
annotated,-0.5
annotated,0.0
annotated,-0.5
annotated,-1.9
annotated,-3.1
annotated,-0.4
annotated,-0.4
annotated,-2.7
annotated,-1.0
annotated,-1.1
annotated,-0.7
annotated,-1.2
annotated,-1.3
annotated,-1.4
annotated,0.0
annotated,-5.7
annotated,-1.9
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-4.0
annotated,-2.6
annotated,0.0
annotated,-2.8
annotated,0.0
annotated,0.0
annotated,-0.8
annotated,-0.6
annotated,-2.1
annotated,0.0
annotated,-5.0
annotated,-4.0
annotated,-0.7
annotated,-4.2
annotated,-0.5
annotated,0.0
annotated,0.0
annotated,-1.5
annotated,-1.0
annotated,-3.6
annotated,-1.4
annotated,-2.2
annotated,0.0
annotated,-1.2
annotated,0.0
annotated,-1.6
annotated,0.0
annotated,0.0
annotated,-0.2
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-1.9
annotated,-1.7
annotated,0.0
annotated,-1.2
annotated,-2.5
annotated,-0.4
annotated,0.0
annotated,-0.7
annotated,0.0
annotated,-3.0
annotated,-1.1
annotated,-3.8
annotated,-2.0
annotated,0.0
annotated,-5.1
annotated,-3.2
annotated,-3.8
annotated,-1.4
annotated,0.0
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-1.3
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-1.6
annotated,-0.3
annotated,0.0
annotated,0.0
annotated,-0.9
annotated,-1.5
annotated,-3.0
annotated,0.0
annotated,0.0
annotated,-5.2
annotated,-1.4
annotated,-3.6
annotated,-2.8
annotated,-3.2
annotated,-0.8
annotated,0.0
annotated,-1.2
annotated,-1.6
annotated,-1.0
annotated,-2.7
annotated,0.0
annotated,0.0
annotated,-2.5
annotated,-0.2
annotated,-1.4
annotated,0.0
annotated,0.0
annotated,-0.5
annotated,-0.5
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-1.5
annotated,-0.5
annotated,-0.8
annotated,-1.0
annotated,-1.6
annotated,0.0
annotated,-3.2
annotated,-2.8
annotated,0.0
annotated,-4.2
annotated,-1.5
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-0.5
annotated,-2.5
annotated,0.0
annotated,-9.2
annotated,-4.1
annotated,-2.1
annotated,0.0
annotated,0.0
annotated,-0.2
annotated,-1.1
annotated,-1.5
annotated,-0.2
annotated,0.0
annotated,0.0
annotated,-4.7
annotated,0.0
annotated,-0.3
annotated,-1.5
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-1.4
annotated,0.0
annotated,0.0
annotated,-1.3
annotated,0.0
annotated,0.0
annotated,-6.4
annotated,-0.5
annotated,-0.4
annotated,-3.9
annotated,0.0
annotated,-1.7
annotated,-2.5
annotated,0.0
annotated,-1.4
annotated,-0.5
annotated,-3.3
annotated,0.0
annotated,-3.6
annotated,-1.0
annotated,-3.6
annotated,-2.5
annotated,-0.4
annotated,0.0
annotated,-0.5
